timestamp,pressure,temperature,vibration,flow_rate
2025-01-06 06:00:00,2.257,44.56,0.0232,189.5
2025-01-06 07:00:00,2.238,44.93,0.0244,188.6
2025-01-06 08:00:00,2.24,45.37,0.0252,184.1
2025-01-06 09:00:00,2.155,42.95,0.0266,192.2
2025-01-06 10:00:00,2.27,43.38,0.0248,186.8
2025-01-06 11:00:00,2.13,45.89,0.0265,190.7
2025-01-06 12:00:00,2.229,45.21,0.0252,196.2
2025-01-06 13:00:00,2.31,44.78,0.0191,187.2
2025-01-06 14:00:00,2.15,45.02,0.0222,182.4
2025-01-06 15:00:00,2.172,45.42,0.0246,189.1
2025-01-06 16:00:00,2.205,44.35,0.0214,193.3
2025-01-06 17:00:00,2.175,44.07,0.0268,195.9
2025-01-06 18:00:00,2.122,45.24,0.0296,186.3
2025-01-06 19:00:00,2.203,43.83,0.0287,191.5
2025-01-06 20:00:00,2.147,45.49,0.0244,188.6
2025-01-06 21:00:00,2.224,42.96,0.0295,189.7
2025-01-06 22:00:00,2.154,46.23,0.0254,197.9
2025-01-06 23:00:00,2.277,45.57,0.024,185.5
2025-01-07 00:00:00,2.161,45.31,0.0232,190.8
2025-01-07 01:00:00,2.184,46.18,0.0241,191.4
2025-01-07 02:00:00,2.241,47.0,0.0238,193.3
2025-01-07 03:00:00,2.138,46.22,0.0255,190.3
2025-01-07 04:00:00,2.211,42.79,0.0255,190.9
2025-01-07 05:00:00,2.265,43.46,0.025,188.8
2025-01-07 06:00:00,2.12,44.25,0.0263,190.8
2025-01-07 07:00:00,2.209,45.03,0.0286,189.0
2025-01-07 08:00:00,2.213,45.62,0.0278,191.9
2025-01-07 09:00:00,2.239,44.13,0.0205,188.9
2025-01-07 10:00:00,2.138,45.22,0.0173,191.1
2025-01-07 11:00:00,2.134,44.09,0.0278,189.9
2025-01-07 12:00:00,2.226,44.27,0.0209,193.4
2025-01-07 13:00:00,2.215,43.31,0.0243,189.8
2025-01-07 14:00:00,2.213,43.89,0.0215,184.7
2025-01-07 15:00:00,2.217,43.38,0.0196,193.8
2025-01-07 16:00:00,2.166,43.83,0.0266,187.3
2025-01-07 17:00:00,2.212,46.26,0.0273,188.0
2025-01-07 18:00:00,2.215,43.86,0.0233,188.2
2025-01-07 19:00:00,2.164,48.16,0.0172,194.1
2025-01-07 20:00:00,2.293,45.59,0.0234,183.6
2025-01-07 21:00:00,2.224,45.22,0.0262,199.4
2025-01-07 22:00:00,2.14,43.97,0.0206,193.2
2025-01-07 23:00:00,2.233,45.84,0.0256,190.7
2025-01-08 00:00:00,2.151,44.31,0.025,189.8
2025-01-08 01:00:00,2.239,45.15,0.0267,190.9
2025-01-08 02:00:00,2.258,48.07,0.0254,191.6
2025-01-08 03:00:00,2.159,44.88,0.0221,191.9
2025-01-08 04:00:00,2.248,46.38,0.0286,191.7
2025-01-08 05:00:00,2.221,44.16,0.0245,190.3
2025-01-08 06:00:00,2.241,44.96,0.0249,189.4
2025-01-08 07:00:00,2.295,47.12,0.0222,189.5
2025-01-08 08:00:00,2.188,44.25,0.0237,189.4
2025-01-08 09:00:00,2.162,47.17,0.0223,193.4
2025-01-08 10:00:00,2.156,45.85,0.0245,191.8
2025-01-08 11:00:00,2.159,44.33,0.0301,181.2
2025-01-08 12:00:00,2.196,45.76,0.0209,192.0
2025-01-08 13:00:00,2.217,46.17,0.0202,190.6
2025-01-08 14:00:00,2.214,45.75,0.0294,189.9
2025-01-08 15:00:00,2.241,43.12,0.0244,188.8
2025-01-08 16:00:00,2.201,44.13,0.023,193.4
2025-01-08 17:00:00,2.273,44.7,0.0281,192.8
2025-01-08 18:00:00,2.187,44.91,0.0232,187.7
2025-01-08 19:00:00,2.336,45.74,0.0305,191.2
2025-01-08 20:00:00,2.231,45.21,0.027,187.1
2025-01-08 21:00:00,2.157,43.4,0.0235,185.9
2025-01-08 22:00:00,2.146,45.46,0.0315,188.1
2025-01-08 23:00:00,2.224,45.73,0.0232,192.6
2025-01-09 00:00:00,2.189,45.67,0.0272,192.9
2025-01-09 01:00:00,2.236,46.3,0.0259,191.5
2025-01-09 02:00:00,2.224,46.0,0.0289,192.2
2025-01-09 03:00:00,2.196,45.55,0.0297,191.5
2025-01-09 04:00:00,2.158,44.92,0.0251,188.1
2025-01-09 05:00:00,2.124,43.01,0.0227,191.3
2025-01-09 06:00:00,2.178,45.52,0.0264,192.4
2025-01-09 07:00:00,2.243,45.25,0.023,192.3
2025-01-09 08:00:00,2.211,45.33,0.031,193.6
2025-01-09 09:00:00,2.138,43.47,0.0254,192.1
2025-01-09 10:00:00,2.209,43.7,0.0239,191.1
2025-01-09 11:00:00,2.219,46.26,0.0256,193.2
2025-01-09 12:00:00,2.156,44.95,0.021,189.9
2025-01-09 13:00:00,2.208,45.82,0.0221,187.4
2025-01-09 14:00:00,2.203,45.03,0.0286,189.5
2025-01-09 15:00:00,2.143,45.04,0.023,187.8
2025-01-09 16:00:00,2.218,46.13,0.0219,188.0
2025-01-09 17:00:00,2.228,44.38,0.0271,189.6
2025-01-09 18:00:00,2.254,45.12,0.0296,187.6
2025-01-09 19:00:00,2.253,44.45,0.0287,189.1
2025-01-09 20:00:00,2.131,44.48,0.03,184.3
2025-01-09 21:00:00,2.153,44.63,0.0252,190.6
2025-01-09 22:00:00,2.226,45.27,0.0237,190.0
2025-01-09 23:00:00,2.226,44.43,0.033,187.5
2025-01-10 00:00:00,2.226,46.51,0.028,192.0
2025-01-10 01:00:00,2.393,43.93,0.0287,192.8
2025-01-10 02:00:00,2.229,44.78,0.034,185.2
2025-01-10 03:00:00,2.257,44.47,0.0322,187.7
2025-01-10 04:00:00,2.248,46.74,0.0324,187.7
2025-01-10 05:00:00,2.233,45.24,0.038,187.2
2025-01-10 06:00:00,2.184,46.24,0.0301,192.5
2025-01-10 07:00:00,2.238,43.22,0.0353,189.4
2025-01-10 08:00:00,2.161,45.32,0.0332,189.2
2025-01-10 09:00:00,2.188,46.07,0.0343,184.0
2025-01-10 10:00:00,2.176,45.1,0.0386,191.9
2025-01-10 11:00:00,2.204,46.28,0.036,186.3
2025-01-10 12:00:00,2.316,44.38,0.0366,190.2
2025-01-10 13:00:00,2.107,46.69,0.0387,190.8
2025-01-10 14:00:00,2.234,47.76,0.0349,194.1
2025-01-10 15:00:00,2.119,44.56,0.034,186.1
2025-01-10 16:00:00,2.176,44.47,0.0339,180.9
2025-01-10 17:00:00,2.254,46.74,0.0316,190.6
2025-01-10 18:00:00,2.203,46.9,0.0442,195.4
2025-01-10 19:00:00,2.146,44.37,0.0352,193.7
2025-01-10 20:00:00,2.164,44.5,0.0383,190.6
2025-01-10 21:00:00,2.234,44.66,0.0387,188.5
2025-01-10 22:00:00,2.163,43.39,0.0409,192.4
2025-01-10 23:00:00,2.211,43.9,0.0429,187.1
2025-01-11 00:00:00,2.202,43.8,0.0436,191.4
2025-01-11 01:00:00,2.167,44.08,0.0398,191.5
2025-01-11 02:00:00,2.307,44.96,0.0415,193.2
2025-01-11 03:00:00,2.232,45.28,0.0433,198.3
2025-01-11 04:00:00,2.099,46.86,0.0423,191.2
2025-01-11 05:00:00,2.209,43.8,0.0483,188.5
2025-01-11 06:00:00,2.167,46.18,0.0455,189.9
2025-01-11 07:00:00,2.243,44.74,0.0467,184.7
2025-01-11 08:00:00,2.16,44.94,0.047,187.9
2025-01-11 09:00:00,2.194,45.81,0.049,188.8
2025-01-11 10:00:00,2.225,43.65,0.0465,188.4
2025-01-11 11:00:00,2.243,45.46,0.0426,190.5
2025-01-11 12:00:00,2.14,45.2,0.0482,187.5
2025-01-11 13:00:00,2.183,45.59,0.0455,193.4
2025-01-11 14:00:00,2.176,45.35,0.0464,190.0
2025-01-11 15:00:00,2.167,47.95,0.0503,190.0
2025-01-11 16:00:00,2.288,44.23,0.0527,189.0
2025-01-11 17:00:00,2.22,44.36,0.0496,190.5
2025-01-11 18:00:00,2.137,44.25,0.0509,192.5
2025-01-11 19:00:00,2.246,44.33,0.0556,187.4
2025-01-11 20:00:00,2.306,44.24,0.0517,188.0
2025-01-11 21:00:00,2.252,46.43,0.0593,189.1
2025-01-11 22:00:00,2.124,46.7,0.0537,186.0
2025-01-11 23:00:00,2.176,44.32,0.0472,187.5
2025-01-12 00:00:00,2.263,44.0,0.0553,188.6
2025-01-12 01:00:00,2.165,45.57,0.0546,192.6
2025-01-12 02:00:00,2.222,44.34,0.0579,190.8
2025-01-12 03:00:00,2.239,45.76,0.0565,190.6
2025-01-12 04:00:00,2.154,45.24,0.0546,192.6
2025-01-12 05:00:00,2.197,43.18,0.0213,189.6
2025-01-12 06:00:00,2.038,46.86,0.0244,191.2
2025-01-12 07:00:00,2.149,47.16,0.0224,189.7
2025-01-12 08:00:00,2.187,44.26,0.0233,190.8
2025-01-12 09:00:00,2.138,44.53,0.0268,188.3
2025-01-12 10:00:00,2.282,45.34,0.03,182.7
2025-01-12 11:00:00,2.128,45.4,0.0262,189.6
2025-01-12 12:00:00,2.178,45.79,0.0214,194.3
2025-01-12 13:00:00,2.207,47.41,0.0263,192.8
2025-01-12 14:00:00,2.272,44.79,0.0286,192.9
2025-01-12 15:00:00,2.128,44.04,0.0232,193.7
2025-01-12 16:00:00,2.258,43.34,0.0246,190.3
2025-01-12 17:00:00,2.201,44.12,0.025,190.6
2025-01-12 18:00:00,2.151,44.96,0.0226,188.1
2025-01-12 19:00:00,2.223,47.15,0.0269,189.1
2025-01-12 20:00:00,2.21,44.38,0.0246,191.8
2025-01-12 21:00:00,2.17,45.27,0.0263,193.6
2025-01-12 22:00:00,2.203,44.98,0.0223,189.6
2025-01-12 23:00:00,2.181,46.43,0.0237,188.6
2025-01-13 00:00:00,2.206,48.03,0.0272,190.0
2025-01-13 01:00:00,2.233,44.36,0.0239,191.8
2025-01-13 02:00:00,2.279,44.41,0.0302,185.7
2025-01-13 03:00:00,2.138,46.25,0.0238,183.1
2025-01-13 04:00:00,2.307,45.82,0.0257,188.3
2025-01-13 05:00:00,2.102,47.22,0.0278,186.3
2025-01-13 06:00:00,2.192,45.7,0.0207,188.5
2025-01-13 07:00:00,2.229,44.57,0.0197,189.6
2025-01-13 08:00:00,2.214,45.71,0.0204,188.6
2025-01-13 09:00:00,2.169,46.33,0.0288,194.4
2025-01-13 10:00:00,2.19,45.98,0.0233,191.0
2025-01-13 11:00:00,2.175,45.61,0.0327,190.9
2025-01-13 12:00:00,2.171,46.28,0.0233,191.9
2025-01-13 13:00:00,2.242,46.4,0.0256,186.6
2025-01-13 14:00:00,2.218,46.66,0.0296,193.1
2025-01-13 15:00:00,2.165,45.78,0.031,189.8
2025-01-13 16:00:00,2.245,44.8,0.0312,192.0
2025-01-13 17:00:00,2.215,45.18,0.0286,186.8
2025-01-13 18:00:00,2.241,46.45,0.0281,185.3
2025-01-13 19:00:00,2.231,44.02,0.0268,192.5
2025-01-13 20:00:00,1.528,61.21,0.0273,191.1
2025-01-13 21:00:00,1.191,44.53,0.0233,187.3
2025-01-13 22:00:00,1.518,45.03,0.0225,187.4
2025-01-13 23:00:00,2.231,46.53,0.025,193.4
2025-01-14 00:00:00,2.199,45.23,0.0245,186.4
2025-01-14 01:00:00,2.206,45.06,0.0236,194.9
2025-01-14 02:00:00,2.264,43.37,0.0271,187.3
2025-01-14 03:00:00,2.17,45.9,0.0279,191.9
2025-01-14 04:00:00,2.227,45.77,0.0253,189.0
2025-01-14 05:00:00,2.19,47.6,0.0294,191.8
2025-01-14 06:00:00,2.189,44.63,0.0216,188.4
2025-01-14 07:00:00,2.255,45.26,0.0244,189.5
2025-01-14 08:00:00,2.241,45.3,0.0228,190.1
2025-01-14 09:00:00,2.241,46.89,0.0194,187.0
2025-01-14 10:00:00,2.265,44.89,0.0248,192.2
2025-01-14 11:00:00,2.201,45.33,0.0246,188.5
2025-01-14 12:00:00,2.234,45.73,0.0295,189.3
2025-01-14 13:00:00,2.184,45.22,0.0269,187.0
2025-01-14 14:00:00,2.216,44.46,0.0219,182.3
2025-01-14 15:00:00,2.193,45.23,0.0306,189.4
2025-01-14 16:00:00,2.205,46.29,0.0287,197.2
2025-01-14 17:00:00,2.23,43.77,0.0267,192.4
2025-01-14 18:00:00,2.159,45.16,0.0243,189.9
2025-01-14 19:00:00,2.305,44.16,0.0221,189.2
2025-01-14 20:00:00,2.15,46.43,0.0239,190.1
2025-01-14 21:00:00,2.139,43.17,0.0283,191.6
2025-01-14 22:00:00,2.258,44.33,0.0307,186.5
2025-01-14 23:00:00,2.24,45.45,0.0296,193.3
2025-01-15 00:00:00,2.231,46.88,0.0235,192.1
2025-01-15 01:00:00,2.231,44.92,0.0216,192.2
2025-01-15 02:00:00,2.199,44.33,0.0254,191.3
2025-01-15 03:00:00,2.155,47.26,0.0197,190.1
2025-01-15 04:00:00,2.204,43.26,0.026,192.0
2025-01-15 05:00:00,2.166,42.36,0.0246,191.8
2025-01-15 06:00:00,2.249,45.53,0.0236,188.9
2025-01-15 07:00:00,2.193,44.4,0.0202,188.3
2025-01-15 08:00:00,2.159,43.77,0.0265,190.3
2025-01-15 09:00:00,2.184,45.85,0.0234,194.6
2025-01-15 10:00:00,2.221,45.29,0.0215,186.3
2025-01-15 11:00:00,2.172,44.32,0.0164,185.6
2025-01-15 12:00:00,2.159,43.46,0.0249,190.5
2025-01-15 13:00:00,2.212,46.05,0.0303,190.2
2025-01-15 14:00:00,2.212,45.78,0.03,190.5
2025-01-15 15:00:00,2.175,44.88,0.0236,190.7
2025-01-15 16:00:00,2.176,47.22,0.0232,189.3
2025-01-15 17:00:00,2.212,43.72,0.0264,194.5
2025-01-15 18:00:00,2.128,43.17,0.022,185.2
2025-01-15 19:00:00,2.13,44.17,0.0259,187.5
2025-01-15 20:00:00,2.164,44.95,0.0273,189.7
2025-01-15 21:00:00,2.189,45.29,0.0287,185.1
2025-01-15 22:00:00,2.216,44.71,0.0247,189.5
2025-01-15 23:00:00,2.274,45.42,0.0244,195.0
2025-01-16 00:00:00,2.243,43.5,0.0224,190.1
2025-01-16 01:00:00,2.192,46.73,0.0225,190.7
2025-01-16 02:00:00,2.199,44.9,0.0243,186.2
2025-01-16 03:00:00,2.15,46.34,0.0261,188.2
2025-01-16 04:00:00,2.199,45.41,0.0277,188.9
2025-01-16 05:00:00,2.186,45.55,0.0226,189.0
2025-01-16 06:00:00,2.216,45.68,0.0295,193.8
2025-01-16 07:00:00,2.159,45.54,0.0242,191.7
2025-01-16 08:00:00,2.226,45.77,0.0249,186.7
2025-01-16 09:00:00,2.277,46.59,0.0228,190.7
2025-01-16 10:00:00,2.195,45.24,0.0177,191.5
2025-01-16 11:00:00,2.22,45.85,0.0277,193.4
2025-01-16 12:00:00,2.235,44.89,0.0272,194.7
2025-01-16 13:00:00,2.18,46.73,0.0242,187.0
2025-01-16 14:00:00,2.211,44.19,0.0252,187.6
2025-01-16 15:00:00,2.201,47.16,0.0265,186.2
2025-01-16 16:00:00,2.205,44.95,0.0203,189.3
2025-01-16 17:00:00,2.161,43.28,0.0234,191.4
2025-01-16 18:00:00,2.201,45.15,0.0274,193.0
2025-01-16 19:00:00,2.225,44.18,0.0212,189.8
2025-01-16 20:00:00,2.273,46.01,0.0259,189.0
2025-01-16 21:00:00,2.248,44.22,0.0209,190.5
2025-01-16 22:00:00,2.308,44.46,0.0264,187.5
2025-01-16 23:00:00,2.162,42.73,0.0249,196.3
2025-01-17 00:00:00,2.244,44.46,0.0202,185.2
2025-01-17 01:00:00,2.209,42.09,0.0285,190.6
2025-01-17 02:00:00,2.309,43.1,0.0228,196.1
2025-01-17 03:00:00,2.16,45.91,0.0226,190.0
2025-01-17 04:00:00,2.158,45.94,0.0256,189.4
2025-01-17 05:00:00,2.17,45.51,0.0284,188.9
2025-01-17 06:00:00,2.094,43.84,0.022,189.5
2025-01-17 07:00:00,2.174,44.94,0.0252,194.1
2025-01-17 08:00:00,2.162,45.0,0.0263,183.4
2025-01-17 09:00:00,2.208,43.61,0.0271,194.6
2025-01-17 10:00:00,2.217,46.8,0.0255,185.7
2025-01-17 11:00:00,2.294,46.05,0.0239,189.2
2025-01-17 12:00:00,2.248,44.73,0.0225,188.7
2025-01-17 13:00:00,2.171,45.03,0.0253,191.8
2025-01-17 14:00:00,2.155,45.25,0.0218,185.2
2025-01-17 15:00:00,2.225,42.55,0.0162,191.4
2025-01-17 16:00:00,2.134,44.7,0.0263,196.1
2025-01-17 17:00:00,2.292,44.18,0.0277,185.9
2025-01-17 18:00:00,2.259,43.8,0.0179,190.6
2025-01-17 19:00:00,2.177,44.66,0.022,188.0
2025-01-17 20:00:00,2.114,47.16,0.0269,191.3
2025-01-17 21:00:00,2.268,45.77,0.0312,190.1
2025-01-17 22:00:00,2.194,44.31,0.0251,188.1
2025-01-17 23:00:00,2.262,45.69,0.0228,191.5
2025-01-18 00:00:00,2.12,46.68,0.0245,195.4
2025-01-18 01:00:00,2.17,46.11,0.0291,189.4
2025-01-18 02:00:00,2.2,45.07,0.0231,192.2
2025-01-18 03:00:00,2.202,44.22,0.0226,186.1
2025-01-18 04:00:00,2.177,45.84,0.0236,187.1
2025-01-18 05:00:00,2.231,45.47,0.0221,191.4
2025-01-18 06:00:00,2.147,46.07,0.0254,194.5
2025-01-18 07:00:00,2.193,45.76,0.0299,191.1
2025-01-18 08:00:00,2.206,46.26,0.026,189.1
2025-01-18 09:00:00,2.226,44.36,0.0242,190.0
2025-01-18 10:00:00,2.236,46.58,0.0241,186.2
2025-01-18 11:00:00,2.144,45.24,0.0203,191.8
2025-01-18 12:00:00,2.123,47.49,0.0276,192.6
2025-01-18 13:00:00,2.264,44.17,0.0248,188.6
2025-01-18 14:00:00,2.217,47.08,0.0245,188.6
2025-01-18 15:00:00,2.163,45.24,0.0346,190.8
2025-01-18 16:00:00,2.278,44.22,0.0259,188.7
2025-01-18 17:00:00,2.206,44.42,0.0227,189.8
2025-01-18 18:00:00,2.259,44.62,0.0237,196.3
2025-01-18 19:00:00,2.203,45.51,0.0284,189.3
2025-01-18 20:00:00,2.303,45.63,0.0253,188.9
2025-01-18 21:00:00,2.288,44.31,0.0207,188.1
2025-01-18 22:00:00,2.188,44.97,0.0278,192.2
2025-01-18 23:00:00,2.249,47.57,0.023,189.5
2025-01-19 00:00:00,2.232,47.07,0.0306,188.1
2025-01-19 01:00:00,2.268,45.52,0.0282,194.0
2025-01-19 02:00:00,2.152,45.05,0.0237,194.3
2025-01-19 03:00:00,2.234,45.14,0.0288,188.2
2025-01-19 04:00:00,2.253,45.74,0.0252,184.4
2025-01-19 05:00:00,2.112,43.77,0.0276,193.0
2025-01-19 06:00:00,2.141,44.69,0.0265,187.9
2025-01-19 07:00:00,2.098,43.0,0.0225,192.4
2025-01-19 08:00:00,2.187,45.48,0.0231,184.1
2025-01-19 09:00:00,2.236,45.78,0.0281,192.7
2025-01-19 10:00:00,2.275,44.42,0.024,186.4
2025-01-19 11:00:00,2.204,46.89,0.0238,192.2
2025-01-19 12:00:00,2.281,43.53,0.0221,190.0
2025-01-19 13:00:00,2.131,43.24,0.0263,187.1
2025-01-19 14:00:00,2.115,45.27,0.0312,188.8
2025-01-19 15:00:00,2.197,46.26,0.0218,192.1
2025-01-19 16:00:00,2.219,47.02,0.0251,190.3
2025-01-19 17:00:00,2.198,44.45,0.0292,191.8
2025-01-19 18:00:00,2.097,46.29,0.0248,195.9
2025-01-19 19:00:00,2.196,44.95,0.0264,185.3
2025-01-19 20:00:00,2.135,44.79,0.0218,194.9
2025-01-19 21:00:00,2.233,46.06,0.0263,190.3
2025-01-19 22:00:00,2.218,45.78,0.0244,187.3
2025-01-19 23:00:00,2.153,43.11,0.028,186.0
2025-01-20 00:00:00,2.174,46.77,0.0286,189.4
2025-01-20 01:00:00,2.147,46.66,0.0328,192.8
2025-01-20 02:00:00,2.197,44.25,0.0267,189.6
2025-01-20 03:00:00,2.248,45.47,0.026,194.5
2025-01-20 04:00:00,2.151,45.59,0.0256,185.6
2025-01-20 05:00:00,2.225,45.31,0.0239,190.0
2025-01-20 06:00:00,2.173,44.34,0.026,186.2
2025-01-20 07:00:00,2.16,44.19,0.0241,191.1
2025-01-20 08:00:00,2.195,44.97,0.0255,192.7
2025-01-20 09:00:00,2.148,46.41,0.029,188.7
2025-01-20 10:00:00,2.172,45.65,0.022,182.2
2025-01-20 11:00:00,2.14,44.56,0.0284,190.6
2025-01-20 12:00:00,2.298,45.93,0.029,191.3
2025-01-20 13:00:00,2.202,41.58,0.0246,191.2
2025-01-20 14:00:00,2.165,46.38,0.0186,193.7
2025-01-20 15:00:00,2.211,42.91,0.0232,186.8
2025-01-20 16:00:00,2.194,44.57,0.0289,192.0
2025-01-20 17:00:00,2.189,43.66,0.0249,193.6
